company_name,description,overall_score,impact_area_environment,industry,industry_category,products_and_services,sector,country,state,city,sector_2,size,website
DUCA Financial Services Credit Union,"DUCA exists to help people do more, be more and achieve more with their money and their lives.
 
They do this by offering the best banking products and services in their branches, online and from mobile devices. DUCA is driven by a cooperative philosophy that puts you - a Member and owner - at the centre of every decision they make, giving you a voice in how they�re run and rewarding you for your loyalty by sharing their profits.",96.9,8.0,Credit Provider,Financial Services,Personal Banking and Financial Services,Service with Minor Environmental Footprint,Canada,Ontario,Toronto,Service with Minor Environmental Footprint,50-249,www.duca.com
BancoEstado Microempresas,"BancoEstado Microempresas is a public bank located in Chile. It provides financial services to consumers and companies, with a focus on national coverage in terms of geography and social sectors and a particular emphasis on the unbanked and small and medium enterprises.",97.9,5.7,Other,Financial Services,"Credits, Means of Payment, Insurance, Investment",Service with Minor Environmental Footprint,Chile,Santiago,SANTIAGO,Service with Minor Environmental Footprint,1000+,www.bancoestado.cl
"MicroVest Capital Management, LLC","MicroVest is an asset manager that specializes in allocating private debt capital to Responsible Financial Institutions or �RFIs� in emerging and frontier markets. As one of the first U.S.-based microfinance investors, MicroVest has built a track record since 2003 of investing in microfinance institutions (MFIs) and small and medium enterprise (SME) financial institutions whose interests are aligned with the borrowers and communities they serve. 

By catalyzing the availability of credit to Responsible Financial Institutions � many of which serve as the first provider of formal credit to micro entrepreneurs and small businesses � MicroVest is helping the right institutions scale, which deepens financial sector development, fuels local economic growth, facilitates financial inclusion, promotes gender equality, and reduces poverty. This in turn, allows underbanked communities to access quality financial services, thereby improving their financial health and well-being.

Since its founding, MicroVest has disbursed more than $1 billion to over 200 RFIs in more than 60 emerging and frontier countries.",103.2,4.7,Equity Investor - Emerging Markets,Financial Services,Provides investment advisory services to private impact investment funds.,Service with Minor Environmental Footprint,United States,Maryland,Bethesda,Service with Minor Environmental Footprint,10-49,www.microvestfund.com
Amalgamated Bank,"Amalgamated Bank has always been a different kind of bank. Founded in 1923 by the Amalgamated Clothing Workers of America, a textile union of mostly immigrants in New York City, Amalgamated Bank became the first financial institution for the working class in a time when banking solely benefited corporations and the wealthy. Amalgamated pioneered free savings accounts, free checking accounts, unsecured credit, affordable housing loans, and second chance bank accounts for those people who had credit problems in the past. 
 
Since then, the bank has grown to serve those who help make the world more just, compassionate and sustainable. Their extensive experience, financial resources and community of like-minded customers offers labor unions, philanthropies, political campaigns, socially and environmentally responsible corporations, as well as individuals, a unique set of financial services enabling them to lead the charge to improve our communities and our country. It�s this commitment to working people and the organizations that support them that continues to set them apart from other banks.",115.1,16.0,Credit Provider,Financial Services,Financial Services,Service with Minor Environmental Footprint,United States,New York,New York City,Service with Minor Environmental Footprint,250-999,www.amalgamatedbank.com
Libro Credit Union,"Libro is one of southwestern Ontario�s largest credit union. As a financial co-operative Libro supports the well-being of people, businesses and communities by providing high-quality financial coaching and profit sharing and a full range of financial products and services including savings and chequing, investments, and borrowing.

In 2014 Libro Credit Union established a strong and clear statement of purpose � to grow prosperity in southwestern Ontario by transforming banking. They then began the work of ensuring everything they do contributes toward that aim.",126.0,5.2,Credit Provider,Financial Services,"Financial coaching, personal and business financial services.",Service with Minor Environmental Footprint,Canada,Ontario,London,Service with Minor Environmental Footprint,250-999,www.libro.ca
Assiniboine Credit Union,"Money doing more. This simple thought holds a bigger truth. It represents the way ACU does business, their promise to the members and a commitment to the communities they live and work in. ACU is guided by the principles of ""values-based banking"", meaning that the credit union remains financially strong while being socially, environmentally and ethically responsible.

ACU believes that money can and should, be used for good. To bring financial comfort, to help people's lives and to improve the environment. ACU is fortunate to be in a position to be able to use the credit union's expertise and resources to nurture self-reliant and sustainable communities, to help those less fortunate, and to help members achieve the quality of life they're seeking. All the while, ACU remains critically aware of the impact of business decisions on employees, members, the environment and on the communities their credit union serves.

ACU will never forget that their members are also the owners of Assiniboine Credit Union. They've shaped the credit union, they're pretty happy with the results and feel good about being part of something bigger, a financial co-operative that's dedicated to the triple bottom line of improving the lives of people, bettering the planet and creating prosperity.",166.4,15.3,Credit Provider,Financial Services,Financial Cooperative,Service with Minor Environmental Footprint,Canada,Manitoba,Winnipeg,Service with Minor Environmental Footprint,250-999,assiniboine.mb.ca
AWA Alliance Bank,"AWA Alliance Bank is a not-about-profit business as their Members are also their owners, which allows them to channel their profits back to their Members by providing lower loan interest rates and competitive rates on deposits.

Because AWA is Member owned, they focus on providing friendly, personal customer service and building real relationships with their Members and give back to the communities they live in through their community based programs and strategic partnerships.",113.2,4.0,Credit Provider,Financial Services,Financial Services that cover all of your banking needs.,Service with Minor Environmental Footprint,Australia,VIC,Geelong,Service with Minor Environmental Footprint,10-49,www.awaalliancebank.com.au
Business Development Bank of Canada,"BDC is the only bank devoted exclusively to entrepreneurs. It promotes Canadian entrepreneurship with a focus on small and medium-sized businesses. With its 110+ business centres from coast to coast, BDC provides entrepreneurs in all industries with financing and advisory services. Its investment arm, BDC Capital, offers equity, venture capital as well as customized growth and business transition capital.

Note: This company or an affiliated individual or entity has made a philanthropic contribution to B Lab within the parameters of its conflict of interest policy. For more information visit the funders and finances section of this website.",96.5,1.8,Other,Financial Services,"Loans, investments and advisory services for SMEs",Service with Minor Environmental Footprint,Canada,Qu�bec,Montreal (head office),Service with Minor Environmental Footprint,1000+,www.bdc.ca
"Keene Advisors, Inc.","Keene Advisors is a boutique investment bank and consulting firm that advises clients on their most important strategic and financial challenges. Since 2015, Keene Advisors has provided on-demand investment banking and consulting services to clients ranging from start-ups to Fortune 50 companies, private equity firms and family offices across North America, Europe and the Middle East.  The Company seeks to promote positive, lasting change in the world through charitable donations and active participation in charitable and civic organizations.

Keene Advisors combines the experience of a large global financial services firm, the focus and independence of a boutique, and the passion and commitment of a Certified B Corporation� 

Securities related services are offered through Burch & Company, member FINRA / SIPC. Keene Advisors and Burch & Company are not affiliated entities.",95.4,5.6,Other,Financial Services,"Business, consulting and financial services",Service with Minor Environmental Footprint,United States,Massachusetts,Boston,Service with Minor Environmental Footprint,1-9,www.keeneadvisors.com
Mascoma Bank,"Mascoma Savings Bank is mutually owned and not for sale. With no shareholders to please, they are committed to remaining independent and to re-investing profits into the community. Their first priority has always been�and always will be�you, their customers. They are different than other banks and give you the security of a long-term relationship. They make sure you can pick up the phone and get things done locally with people who make decisions on your behalf. At Mascoma Savings Bank, they're putting you first, today and tomorrow. 

Their vision is to remain a mutually owned financial services company committed to exceeding the expectations of their customers, community, and employees. Their mission is to profitably provide, with knowledgeable service and convenient access, a broad array of financial products and services designed to meet the changing needs of their consumer and business customers.",114.9,7.5,Credit Provider,Financial Services,Financial Services,Service with Minor Environmental Footprint,United States,New Hampshire,Lebanon,Service with Minor Environmental Footprint,250-999,www.mascomabank.com
Partnership Capital Growth,"Partnership Capital Growth Advisor facilitates capital relationships in the healthy, active, and sustainable living marketplace that create accelerated and sustainable growth to benefit both the entrepreneurs and the investors with whom they work. They works with companies they believe can improve lives and make the world a better place and that they're confident in as strong, long-term investment opportunities. PCGA is committed to advising and preparing entrepreneurial companies within the healthy, active and sustainable living marketplace for successful capital relationships, facilitating opportunities that provide immediate value for their clients while supporting their long-term strategic goals.
 
PCGA professionals� expertise, track record and reputation within the healthy, active and sustainable living industry consistently help us to attract and develop the highest quality partnerships for our clients. They are supported by a full quiver of relationships with senior and mezzanine lenders, commercial banks, minority and majority equity investors, lawyers, accountants, consultants, recruiters, and industry experts.",116.5,3.7,Equity Investor - Developed Markets,Financial Services,Financial Services and Investment,Service with Minor Environmental Footprint,United States,California,Los Gatos,Service with Minor Environmental Footprint,1-9,www.pcg-advisors.com
Envest Microfinance,"Envest is a for-profit global microfinance fund that offers a unique impact investment opportunity for accredited investors. Since its founding in 2012, Envest has delivered strong financial returns to investors while expanding access to credit in communities underserved by banks. Envest lends to microfinance institutions in the developing world. They, in turn, provide microloans to individual borrowers seeking credit. They believe that using financially sound market mechanisms to create a more equitable economy is critical to reducing widespread global poverty.",96.5,5.6,Other,Financial Services,"Microfinance lending, socially responsible investing",Service with Minor Environmental Footprint,United States,Wisconsin,Madison,Service with Minor Environmental Footprint,1-9,envestmicrofinance.org
Coast Capital Savings,"Coast Capital Savings is Canada�s largest credit union by membership. We�re on a mission to help empower our members to achieve what�s important in their lives by improving their financial well-being. We offer innovative products and services to put our members in the driver�s seat, like The Where You�re At Money Chat�, Take Charge Money Manager�, and The Free Chequing, Free Debit and More Account�. Our employees help our members build their financial future and everyday money management habits.

As an Imagine Canada Caring Company, Coast Capital invests 7% of pre-tax profits every year into local communities with a focus on empowering and engaging youth. So just by banking with us, our members are supporting youth in their local communities too.",100.9,4.9,Credit Provider,Financial Services,Credit Union,Service with Minor Environmental Footprint,Canada,British Columbia,Surrey,Service with Minor Environmental Footprint,1000+,www.coastcapitalsavings.com
Lombard Odier,"Founded in 1796, Lombard Odier, has served their clients for seven generations and grown stronger through 40 financial crises. They have been rethinking the world around them for over 220 years and sustainability is at the heart of everything they do. Today, they look after over CHF 259bn of client total assets and their purpose is to help entrepreneurs, families and private individuals preserve, grow and transmit their assets, responsibly, over time. As a privately owned bank, they're free from market pressures and external public shareholders looking for ever-improving quarterly results. Instead, they can focus on serving their clients for the long term. Their ambition is to secure a sustainable future for generations to come. At Lombard Odier they believe sustainability is the largest investment opportunity in history, and B Corp recognition is another milestone in their journey to act as both a profitable and a purposeful business. As a leading financial institution, they are determined to make a positive contribution to society.",98.8,10.1,Other,Financial Services,Wealth management and asset management,Service with Minor Environmental Footprint,Switzerland,Gen�ve,Geneva,Service with Minor Environmental Footprint,1000+,www.lombardodier.com/home.html
Tomorrow GmbH,"Tomorrow is the first European player to link the two issues of �Mobile Banking� and �Sustainable finance�. Tomorrow offers a mobile current account since March 2019; in the future a comprehensive financial platform will result from this.

They believe that money can be part of the solution. While you may make a conscious effort to buy organic vegetables and use green electricity, the money you have sitting in the bank might be financing a new coal-fired power station. Although it might sound over the top, that�s the harsh reality. It�s time to turn the tables! At Tomorrow, not a cent goes into armaments, coal power and co. They exclusively finance sustainable and social projects. The more they are, the greater the joint positive influence.",118.1,11.0,Investment Advisor,Financial Services,Mobile banking for a better future,Service with Minor Environmental Footprint,Germany,Hamburg,Hamburg,Service with Minor Environmental Footprint,10-49,www.tomorrow.one/en-de
ARA Consultants Limited,"At ARA they do personal financial planning. Face to face.

They are owned entirely by staff and a number of small accounting firms. They have no affiliation with any other financial institution, bank, life office or fund manager. 

They like to keep things personal.

They have developed their own products and services specifically for their clients and don�t sell other bank or institution�s products. They neither receive nor pay commissions connected to their products.  

Indeed, everyone at ARA use the same products themselves and pay the same price. If it�s good enough for you then it�s good enough for them.

They also believe that companies with strong governance who consider the environmental, social and governance (ESG) risk of their business make for better long-term investments. To this end, they have crafted their products to favour investments that provide ongoing and sustainable economic growth.

They all sleep well at night.",93.8,2.3,Investment Advisor,Financial Services,Financial Planning Retirement Planning Investment Fund Superannuation Fund,Service with Minor Environmental Footprint,Australia,Victoria,Kew,Service with Minor Environmental Footprint,10-49,www.araconsultants.com.au
Shine,"Shine is a responsible neobank, which offers a 100% online pro account and a real administrative co-pilot. Pro account, invoices, accounting, insurance: they simplify the banking and administrative experience of independents, thanks to a balance between online service and human support.",92.9,11.3,Other,Financial Services,Business banking,Service with Minor Environmental Footprint,France,Ile de France,PARIS,Service with Minor Environmental Footprint,10-49,www.shine.fr
Sunrise Banks,"Sunrise Banks, based in St. Paul, Minnesota, seeks to radically change the way urban communities and people thrive by empowering them to achieve financial wellness. Sunrise is certified by the U.S. Treasury as a Community Development Financial Institution (CDFI), a designation earned by approximately 100 banks nationwide. 
Sunrise Banks uses a do good approach to their business model. The organization creates both people and place based products that make a difference in communities. Sunrise Banks is more than a bank; they create strong relationships and look for multiple ways to make an impact. It's quite simple: believe in the power of business as a force for good and your impact will be multiplied. 
Sunrise Banks's mission focused approach, national charter, and innovative spirit, have catapulted the organization onto national platforms. Their lending is local, but their community development scope is national.",144.2,7.5,Credit Provider,Financial Services,Banking,Service with Minor Environmental Footprint,United States,Minnesota,St. Paul,Service with Minor Environmental Footprint,250-999,www.sunrisebanks.com
Greenline Community Ventures LLC,"Greenline Community Ventures LLC is a minority-controlled and employee-owned investment management firm that specializes in delivering capital to business and communities that are underserved by traditional capital providers. Our mission is to 1) improve the flow of capital into underserved communities and 2) motivate market rate capital to invest in community priorities. We leverage our knowledge, experience and relationships to serve the capital needs of low income communities and to create sustainable outcomes. The members of Greenline possess significant knowledge, experience and skills in investment banking, commercial lending, community development and asset management.",110.7,4.0,Equity Investor - Developed Markets,Financial Services,"Capital Market Solutions, Community Development",Service with Minor Environmental Footprint,United States,Colorado,Denver,Service with Minor Environmental Footprint,10-49,www.greenlineventures.com
OMISTA Credit Union,"OMISTA Credit Union exists to provide A Better Way To Bank � one that operates with the best interests of their customers and community in mind.

OMISTA�s products and services are designed for New Brunswickers who want full-service, holistic banking and who care about making the place they live even better.

Credit Unions are unique from other financial institutions in that they are not owned by shareholders; they are owned by customers. While each Credit Union is independent and locally controlled by its customers, all Credit Unions share a common bond � to improve the wealth of the people and communities they serve. The goal at OMISTA is to have a positive impact on our stakeholders through the business they do. They truly believe business can be a force for good!

They are committed to enhancing their communities through economic, social and environmental objectives. They do this by keeping more money in the pockets of their customers; helping communities prosper; putting people before profits; and partnering for public policy solutions. This means their profits have a higher purpose � to benefit the people they serve, their customers.",100.4,4.3,Credit Provider,Financial Services,Local banking and financial services,Service with Minor Environmental Footprint,Canada,New Brunswick,Moncton,Service with Minor Environmental Footprint,50-249,www.omista.com
Assimoco S.p.A.,"The Assimoco Group was established in 1978 and was the first Italian Insurance Company of the �Movimento Cooperativo� (Cooperative Movement) in non-life bank assurance sector with the sale of homeowner�s insurance policies via a partnership with the �Banche di credito Cooperativo� (BCC) (Cooperative credit banks).
The Group�s headquarters are located in Segrate where approximately 400 employees work to manage more than 700 thousand customers.

Assimoco is one of the best companies to work for in Italy, in fact, in 2015 Assimoco made its debut in the Best Workplaces in Italy ranking, and was assigned 19th place out of the 23 award-winning companies.

In 2018 the company achieved 16th place in the ranking reserved for small and medium-sized companies.
The shareholders are R+V Versicherung AG, a leading insurance group in Germany and is the flagship company of the German Cooperative Sector; �Federazione delle Cooperative Raiffeisen� (Federation of Raiffeisen Cooperatives); Fondosviluppo; Confcooperative (Confederazione Cooperative Italiane - Italian Confederation of Cooperatives) and �Credito Cooperativo� (BCC).",80.6,9.4,Insurance,Financial Services,"Personalized insurance solutions, favoring simplicity and accuracy.",Service with Minor Environmental Footprint,Italy,Milano,Milano,Service with Minor Environmental Footprint,250-999,www.assimoco.it
Raiffeisen Servizi Assicurativi Srl,"The Raiffeisen Versicherungsdienst Ltd is the insurance specialist in the Autonomous Province of Bolzano - South Tyrol (Italy). The company offers, regardless of income and financial possibilities, an optimal coverage of personal needs. Since its foundation in 1990 the company creates the conditions for the Raiffeisen Banks in South Tyrol to carry out the insurance business in favor of local private households and businesses. By specially developed insurance solutions the Raiffeisen Versicherungsdienst offers a unique insurance coverage to families in order to provide them access to non-public health services and protection against financial difficulties in the event of disability or death. In the corporate customer segment alike, the Raiffeisen Versicherungsdienst hedges small and medium-sized enterprises, craft enterprises and all other occupational categories of local minorities in the property, personal and casualty sector. Mountain farmers can make use of a customized insurance program in order to protect themselves against sever financial risks. Finally, the company�s bilingual customer assistance in the claims management presents a significant benefit for the linguistic minorities in remote areas of South Tyrol.",83.7,5.6,Insurance,Financial Services,"life-, car-, legal expence-,and property insurances",Service with Minor Environmental Footprint,Italy,Bolzano,Bolzano,Service with Minor Environmental Footprint,10-49,www.rvd.bz.it/it.html
Piscataqua Savings Bank,Piscataqua Savings Bank has proudly served the Portsmouth community as a mutual savings bank since 1877. They are an independent community bank dedicated to personally helping individuals and families achieve their financial goals while supporting the communities where they live and work.,81.1,3.5,Credit Provider,Financial Services,Banking and Financial Services,Service with Minor Environmental Footprint,United States,New Hampshire,Portsmouth,Service with Minor Environmental Footprint,10-49,piscataqua.com
Habito,"Habito launched in April 2016 with a vision to digitise the aspects of home financing and buying which still remain a pain point for so many homeowners, buy-to-let investors and first time buyers across the UK. They have since grown to become the UK�s best-known digital mortgage broker, voted Best Mortgage Broker in the British Bank Awards 2020. So far, they�ve helped more than 320,000 people in the UK access free, whole-of-market mortgage advice and, as a lender, have brought to market highly innovative mortgage products designed and built around customers� needs. They�re on a mission to make mortgages easier for anyone who wants to own a home in the UK. The tide is turning on traditional home financing and they�re here to usher in a new future that combines the very best of human expertise with the efficacy of technology to reduce cost, stress, time and friction for all involved, whilst positively impacting the world around us. 

They�re passionate about People and Planet, ensuring they are intrinsically woven into every decision they make and every product or process they design.",83.0,8.9,Investment Advisor,Financial Services,The UK�s leading digital mortgage company,Service with Minor Environmental Footprint,United Kingdom,London,London,Service with Minor Environmental Footprint,50-249,www.habito.com
WE Family Offices LLC,"WE Family Offices was founded in 2000 as TBK Investments and was subsequently purchased by a major bank holding company. In 2013 the executive management team reclaimed the firm�s independence and created WE Family Offices, a new independent, fee-only fiduciary firm.

As of Dec 31, 2017, WE Family Offices advises or reports on more than $9 billion in assets. They currently work with about 70 families in the U.S. and abroad. They currently have more than 40 staff members, with a client to employee ratio of approximately 1:1.5.",80.5,9.1,Investment Advisor,Financial Services,"WE Family Offices is an independent, fee-only fiduciary firm",Service with Minor Environmental Footprint,United States,Florida,Miami,Service with Minor Environmental Footprint,10-49,www.wefamilyoffices.com
BDCU Alliance Bank,"A mutually owned organisation that seeks to make its community better tomorrow than it is today. Through the concept of Shared Value it invests in the community and its members to achieve a result for mutual benefit.
 
BDCU Alliance Bank seeks a continuous monitoring and improvement in the measured outputs across the organisation.",100.1,4.0,Other,Financial Services,Social Enterprise offering Banking services,Service with Minor Environmental Footprint,Australia,New South Wales,Bowral,Service with Minor Environmental Footprint,10-49,www.bdcualliancebank.com.au
Big Path Capital,"Big Path Capital is an investment bank advising companies, funds, and institutional investors that are advancing the sustainable economy. Big Path assists in raising debt and equity, corporate sales and divestitures, acquisitions, and strategic options.
 
 A new model of value creation is emerging which deploys capital in strategies that leverages the inherent link between natural, social and financial capital. It is a fallacy to claim that the achievement of environmental and social returns on invested capital assumes a compromised financial return. Sustainable strategies actually enable differentiated competitive advantages and lead to long-term value creation. Big Path�s clients are those entrepreneurs, companies, funds and investors scaling sustainable solutions.
 
 Big Path Capital seeks to accelerate the move to a sustainable economy. The economic base of today was built in an era of ample raw materials, inexpensive energy, and limited consideration of waste. That age has passed. Current dynamics are increasingly rewarding companies that operate sustainably.",109.1,11.5,Other,Financial Services,Investment banking,Service with Minor Environmental Footprint,United States,North Carolina,Asheville,Service with Minor Environmental Footprint,0,www.bigpathcapital.com
Brattleboro Savings & Loan,"Founded in 1912 the Brattleboro Savings & Loan is an independent mutual bank with no shareholders.  They are a leading provider of financial services to residents, businesses and non-profits in their market area.  They offer a full range of personal and commercial banking services. Park Place Financial Advisors, the wealth management division, provides investment management services.

INVESTMENTS ARE NOT INSURED BY THE FDIC AND ARE NOT DEPOSITS OR OTHER OBLIGATIONS OF, OR GUARANTEED BY, ANY DEPOSITORY INSTITUTION.  FUNDS ARE SUBJECT TO INVESTMENT RISKS, INCLUDING POSSIBLE LOSS. 

The financial advisors of Park Place Financial Advisors offer securities and advisory services through Commonwealth Financial Network�, Member www.FINRA.org/www.SIPC.org, a Registered Investment Adviser.  Brattleboro Savings and Loan is not a registered broker-dealer or Registered Investment Adviser.  Brattleboro S & L and Commonwealth are separate and unaffiliated entities.",96.7,7.5,Credit Provider,Financial Services,A full service community bank,Service with Minor Environmental Footprint,United States,Vermont,Brattleboro,Service with Minor Environmental Footprint,10-49,brattbank.com
Globalance Bank,"Globalance is an owner-led Swiss private bank and stands for a paradigm shift in finance and investing. It primarily manages the wealth and capital of private clients, families and foundations according to principles of long-term investment. Impact orientation is integral to its multi-asset class investment approach.
 
 As the first bank in the world to do so, Globalance Bank has developed an instrument for that purpose, one that creates transparency: the Globalance Footprint. This visionary investment compass gives investors insight, foresight and a sense of security. It allows clients to understand the economic, societal and environmental impacts of all their assets. An interactive online-platform allows clients real-time access to relevant impact data and commentary covering their entire individual portfolios.
 
 In the interests of its clients Globalance is completely independent, does not promote its own investment products and maintains full transparency on its fees.",109.3,7.1,Investment Advisor,Financial Services,Wealth management; private bank,Service with Minor Environmental Footprint,Switzerland,Zurich,Zurich,Service with Minor Environmental Footprint,10-49,www.globalance-bank.com
CIRCLE Alliance Bank,"CIRCLE's goal is to use banking as a force for good. They are a customer owned company supplying low fee banking services. By using their ""Do Good Banking"" products a return to the community is generated resulting in investment in social impact initiatives.",90.0,4.0,Credit Provider,Financial Services,Financial Services,Service with Minor Environmental Footprint,Australia,Victoria,Deer Park,Service with Minor Environmental Footprint,10-49,www.circle.com.au
